,MIR199A1_G1_d3_c95_corr_cut,MIR199A1_G1_d3_c95_corr_MOSEK,MIR199A1_G1_d3_c95_corr_HAR_min,MIR199A1_G1_d3_c95_corr_HAR_max,MIR199A1_G1_d3_c95_corr_RND_min,MIR199A1_G1_d3_c95_corr_RND_max,MIR199A1_G1_c95_corr_OB,MIR199A1_G1_c95_corr_OB_min,MIR199A1_G1_c95_corr_OB_max,MIR199A1_G1_c95_corr_AL,MIR199A1_G1_c95_corr_AL_min,MIR199A1_G1_c95_corr_AL_max,MIR199A1_S_d3_c95_corr_cut,MIR199A1_S_d3_c95_corr_MOSEK,MIR199A1_S_d3_c95_corr_HAR_min,MIR199A1_S_d3_c95_corr_HAR_max,MIR199A1_S_d3_c95_corr_RND_min,MIR199A1_S_d3_c95_corr_RND_max,MIR199A1_S_c95_corr_OB,MIR199A1_S_c95_corr_OB_min,MIR199A1_S_c95_corr_OB_max,MIR199A1_S_c95_corr_AL,MIR199A1_S_c95_corr_AL_min,MIR199A1_S_c95_corr_AL_max,MIR199A1_G2M_d3_c95_corr_cut,MIR199A1_G2M_d3_c95_corr_MOSEK,MIR199A1_G2M_d3_c95_corr_HAR_min,MIR199A1_G2M_d3_c95_corr_HAR_max,MIR199A1_G2M_d3_c95_corr_RND_min,MIR199A1_G2M_d3_c95_corr_RND_max,MIR199A1_G2M_c95_corr_OB,MIR199A1_G2M_c95_corr_OB_min,MIR199A1_G2M_c95_corr_OB_max,MIR199A1_G2M_c95_corr_AL,MIR199A1_G2M_c95_corr_AL_min,MIR199A1_G2M_c95_corr_AL_max
ACOT7,,-0.18942211803664746,-0.987692668447996,0.2072896468070825,-0.9999993554048099,0.9999999999727761,0.5141437583045948,,,0.5248889827099207,-0.45481537012966494,0.8829303298533908,-0.25427528737315386,-0.3978268223528282,-0.9993540903641064,0.906971373221774,-0.9999997071060461,0.9999968094133339,-0.014506297428286057,-0.1513527169560678,0.139504896047424,-0.07619496141866114,-0.21567099442054466,0.19529622536453978,-0.17792192230438533,-0.2519284737964422,-0.9904823075522153,0.12934257234886815,-0.9999999836991923,0.9999999990948834,0.12553952309507022,0.006305094032264255,0.36455559753311323,0.08752678967268658,-0.08711878286493,0.303531312424303
ACOT8,,-0.6602862933736365,-0.6602862933736365,-0.6602862933736365,-0.9999995680371905,-0.0008538002951640711,-0.045260560991925755,,,-0.062433561637259286,,,-0.13511398071467068,0.25026334405831513,-0.4405952773171228,0.9873586486167629,-0.9999999927441435,0.9999999995519364,0.1703746270987404,-0.07207301296754427,0.653884215887348,0.18860697084271988,-0.13347165851901716,0.6355240112980814,-0.11601781018257736,-0.044317922521514654,-0.9785611156360497,0.16603774602987154,-0.99999999961847,0.9999999978386374,0.1406375796456849,-0.07607293169426348,0.41112761244239904,0.12446369827102476,-0.12442288586459815,0.5010949692149784
ACOT9,,-0.7771817109252399,-0.9992538905192383,-0.18806429335600613,-0.9999999981493403,0.7995364281246,-0.10108974732440824,-0.16800131258172654,-0.0037138842462656908,-0.1594682537691621,-0.5359843737071811,-0.11606690414146328,-0.3844417793681085,-0.5997916960902807,-0.9987065450911875,0.20602163315263788,-0.9999999773920365,0.9999479417247286,-0.05966557325041993,-0.16548603457346991,0.12337381418203465,-0.1509607989645897,-0.3061602423619812,0.12393072541351977,-0.15470013817758096,-0.4926577531644951,-0.9963574800383393,-0.1088104531633047,-0.9999999977793862,0.8509257964513074,-0.07740067040557476,-0.13987624694103543,-0.002605979190107204,-0.14428253092904836,-0.2473681959659239,-0.06372866165619065
ACOX1,,-0.5543302650694557,-0.9999778154046215,-0.3018159964036443,-0.999999995078801,0.9595296451535877,-0.08502729541570117,-0.15715345730433766,0.09240956735401765,-0.12631499625081385,,,-0.1004981049029977,-0.3189158115425952,-0.9914783880372396,0.11661361548504035,-0.9999999798801382,0.9399451981474864,-0.024839582021285736,-0.09025116486832328,0.05020582829472411,-0.042058042618810194,-0.14297816922777354,0.03203068513894211,-0.1309437731930931,-0.1325534885704127,-0.9919886446362679,0.1995773448396526,-0.9999999918504747,0.9999999999786998,0.11756824038265329,-0.090260441949173,0.35235178030003783,0.09466582966145971,-0.13907109050952773,0.3359470669537491
ACOX3,,-0.5105130514199206,-0.9999017366690032,0.05178538115747742,,,-0.02107053319632676,,,-0.038973162055468906,,,-0.15279435154557225,0.19972795853495018,-0.3165282513931274,0.6935001799428873,-0.9999999299008491,0.999999999205069,0.20943844739000542,-0.05347063261392933,0.667321947954401,0.2349521702142398,-0.1044241395037749,0.6201604188621224,-0.10388499684025188,-0.4981837454993869,-0.9966720059447427,-0.033711347759922745,-0.9999999998295503,0.9998066195694871,-0.022678729086622322,-0.0593430423444415,0.05256119424239626,-0.04420337012583663,-0.09218622198251988,0.10500593306141372
ACP1,,-0.5673338021831361,-0.9993436713130663,-0.03972233588473695,-0.9999998950912458,0.9999999999577568,0.15532375700862092,,,0.12567204151001685,,,-0.15863715066390857,-0.5741299668364863,-0.9988320197413502,0.004123213884146462,-0.9999999895719964,0.7176997525728597,-0.08932056445940822,-0.19829773496746994,-0.01790923743962526,-0.2114670085553372,,,-0.2539370838591955,-0.7008841538176961,-0.9982651787729805,-0.1108189735090537,-0.9999999974722148,0.8732436788619999,-0.10237072607242399,-0.16855464554267582,-0.053474337208884254,-0.2196173938518396,-0.3599920812212505,-0.14768915025871696
ACP2,,-0.722302585239561,-0.722302585239561,-0.722302585239561,-0.9999999988521341,-0.00034710340350487944,-0.033735355967998495,,,-0.046293037362680284,,,-0.12709363329481807,0.3160094153106658,-0.9704301447758062,0.9890463969136614,-0.9999999979614509,0.9999999997822496,0.6516311885295792,,,0.7757962352162329,-0.09307949139598998,1.0552829227346163,-0.10700219996032548,-0.8401058484412652,-0.9994200529060382,-0.11029793343028783,-0.9999999999360571,-0.9989227778988699,-0.04573279224300774,-0.08117652471635269,-0.02980325425922991,-0.06754718364299196,-0.11036799140120963,-0.046840151788082277
ACP6,,-0.5223857691530788,-0.5223857691530788,-0.5223857691530788,-0.999999243186821,-1.0903589994102136e-11,-0.030815130110816387,,,-0.04331988071336708,,,-0.13478963902701452,-0.4559081152625804,-0.9948010007851198,0.08292514701706227,-0.9999999998582055,1.1853570141802319,-0.028108242941763416,-0.05606966709238767,0.0625076789601359,-0.052109666246871474,-0.11988606608829548,0.14010946838632482,-0.11646863965728724,0.04021389547557534,-0.6317770436790342,0.4208104335168525,-0.9999999990269398,0.9999999980303287,0.15408817593711024,-0.04900008736443859,0.3727378394100046,0.14105004985500397,-0.08395971751705836,0.3946120164756915
ACSF3,,-0.5092286365210509,-0.9975409563546217,-0.037625800552059156,,,-0.0027943331717362454,,,-0.014778192052363297,,,-0.1780634684452161,-0.33712529800115365,-0.33712529800115365,-0.33712529800115365,-0.999999992464375,-0.3164241615652221,-0.06367137911500031,-0.10384181511218553,-0.03273448578713557,-0.10495896915462323,-0.1711826851096989,-0.05401917530112138,-0.11820490405676894,-0.5907360980790455,-0.999594189707776,-0.018712586745174214,-0.9999999996490311,0.9979556760967719,-0.026943393142103075,-0.07686556710564962,0.12259059245257824,-0.05141974334138493,-0.10610512973535645,0.12106382607501129
ACSL1,,-0.6790641431081842,-0.9993477648731497,-0.3508066590842587,-0.9999999617543577,0.8201397192421049,-0.06492528487077895,,,-0.09129548827402849,,,-0.13181366315627488,-0.4923440320952706,-0.4923440320952706,-0.4923440320952706,-0.9999999982510567,-0.09757853443912592,-0.06549960770654172,-0.11933817375146002,-0.04318985736760281,-0.10616432949009867,-0.23590551610794874,-0.07422488866739553,-0.19959991557608872,-0.5128441027102784,-0.9989032333699861,0.03303447392754543,-0.9999999968509735,0.9970310636548051,-0.05336328233642512,-0.10821585220007357,0.030992789305821788,-0.0973935167976549,-0.15988881303008518,0.007934164445330997
ACSL3,,-0.5508592882523158,-0.9972666878961304,-0.057115548500748764,-0.9999998980657916,0.9995645128952807,-0.005927214838387198,,,-0.07293066852722428,,,-0.2644937296343388,-0.5244755228821588,-0.9989030276665047,0.4507069993696281,-0.9999999790471451,0.8584296956021389,-0.02788583044215009,-0.12380542261567207,0.13562049419110464,-0.13753167552673126,-0.32655994059354804,0.19405806756269198,-0.7926047003570201,-0.4867421510770851,-0.9980351968278685,0.16800973592320653,-0.9999999883681603,0.9999995685037566,0.026080098373381436,-0.13896457500227366,0.14846312585752278,-0.09482404224584647,-0.4503718927723912,0.1378075004638468
ACSL4,,-0.39676013445508335,-0.9995753578171174,0.08844321013035435,-0.9999999596830539,0.9999999997975773,0.2642108782732442,,,0.25106695810133395,,,-0.315121499840918,-0.3423303518166013,-0.9503741284449088,0.6744120228174085,-0.9999999811329284,0.9999999753886565,0.010221192471836789,-0.1452428302927378,0.29289078013680503,-0.06195664754749974,-0.31274040196522684,0.33191332179472066,-0.1775594662006269,-0.44488116823695134,-0.9929340412755954,0.0012807276510037365,-0.999999998318079,0.9765978640063416,-0.03556583917850716,-0.12191933817684229,0.12906787617887314,-0.1155838942403896,-0.22820205600636656,0.045644980974147494
ACSS2,,-0.3605885636719003,-0.9991863800499633,0.13555154654202894,-0.9999988417098262,0.9999999995223772,0.382450337113173,,,0.379254338918998,,,-0.2531164444311968,-0.3193473705249418,-0.9984007324977879,0.14342243623682122,-0.9999999608601473,0.9999999429419582,-0.009232831414519301,-0.12074237178186388,0.2179358806369122,-0.054113353378075615,-0.21691633714089262,0.2812756148294499,-0.05448009771930553,-0.4051035323730806,-0.9939590726289027,-0.09207311224478437,-0.9999999977296378,0.32057821898780875,-0.009042277318523738,-0.06970242390747958,0.05875681404789883,-0.035130314633579386,-0.1300602863212845,0.03002710242132324
ACSS3,,-0.44002280423814394,-0.44002280423814394,-0.44002280423814394,-0.9999998753674794,-6.73841505010004e-11,-0.03241217751496361,,,-0.04668424961510448,,,-0.15691685119099752,-0.5443846195224694,-0.9996216300029397,0.03790154603082658,-0.9999999999281287,-0.04845064946453335,-0.03220357611857465,-0.06726434609442171,0.005298909931599735,-0.0607687200540189,-0.149219821142932,0.007362938190400135,0.29169440499993,0.11141140680703474,-0.9922272673960755,0.9229699685591661,-0.9999999972837342,0.9999999984951402,0.22070084614291977,-0.05142025032178466,0.6812830537310705,0.21019115964981436,-0.07292830236745135,0.6839360777323941
ACTA2,,-0.5113181530376053,-0.9998158975585638,-0.3459459745086975,,,-0.04662434373970809,,,-0.0645011798595716,,,-0.13965834599950375,-0.6283049109809635,-0.6283049109809635,-0.6283049109809635,-1.0000000001378786,-0.9987140254024761,-0.05123776483311849,-0.08610920934099493,-0.03322615816339694,-0.084474236596292,-0.14220077369837703,-0.04609044868089765,-0.0863099575165235,-0.7238997200525253,-0.999411118246261,-0.26015331017495924,-0.9999999999563101,-0.999246202908316,-0.03200022394991978,-0.05623465838230288,-0.01679934713948276,-0.04748554046885369,-0.08335307796189878,-0.0314691401660051
ACTB,,-0.05434813267718309,-0.9521564647522557,0.8764850606698942,,,0.33204000409596934,,,,,,-1.0000000230495014,-0.40243635054696375,-0.9991068308953924,0.2004336369267442,,,0.0014120499035740022,-0.1389650135528439,0.1656484216177868,-0.3938319576373928,,,0.030827644313018637,-0.15297269394743174,-0.9945952804311098,0.9880015809581792,,,0.15808594706761778,-0.15350712154348625,0.3989081488262845,,,
ACTG1,,0.034961319028297945,-0.9955716698489631,0.9716436037704945,,,0.2502958772287716,,,0.3047034108396158,,,-0.9429473987818876,-0.5182213327407119,-0.9969213189433342,0.4658753198680204,,,0.05519961920037247,-0.11953505555393158,0.1830340635366003,-0.18327929577149077,,,-0.004605303294981784,-0.2291680327508882,-0.9997598916528263,0.28428436751719527,,,0.10166131854941159,-0.15503395323565078,0.24828775827970045,,,
ACTL6A,,-0.7471313158843377,-0.7471313158843377,-0.7471313158843377,-0.9999999955856553,-0.0039429573243281845,-0.07680983476443569,-0.13643093264144288,-0.06742692266909277,-0.11063899997613494,,,-0.2805492649063275,-0.5998884933596543,-0.9984935636973257,-0.05982617893775956,-0.9999999796755785,-0.19505718853726714,-0.09922145978974287,-0.14967722375398101,-0.031294106417932926,-0.18421696591191913,-0.2843343447208597,-0.0960443519244504,-0.10284683461906849,-0.4402596051825597,-0.9973829532119282,-0.06482246161761905,-0.9999999993098478,0.9999999883783128,0.0018427804702049445,-0.07291727214053766,0.13199432451024976,-0.04433928339295178,-0.12755491235389613,0.11301831000643403
ACTN1,,-0.5134168759711827,-0.9989713174529105,-0.20924398754897244,,,-0.12977423671515653,,,-0.3016128501440121,-3.5246612762741725,-0.1758880503998766,-1.000000000000415,-0.6547380684838489,-0.9984768540396337,0.9634215962323917,-0.9999998646330023,0.9999254242203831,-0.04422996408149356,,,-0.19145876799222786,-0.4735124783383252,-0.007823982716884718,0.4543377704491852,0.1652646586971325,-0.3525651493220822,0.9887404985045135,-0.9999999722771453,1.0000000000470395,0.30755916455985655,-0.03965388784821772,0.5387265894260709,0.33861357283696425,-0.2416088230965308,0.6164981878419205
