,MIR199A1_G1_d3_c95_status,MIR199A1_S_d3_c95_status,MIR199A1_G2M_d3_c95_status
ACBD6,OPTIMAL,OPTIMAL,OPTIMAL
ACD,OPTIMAL,OPTIMAL,INFEASIBLE
ACER3,OPTIMAL,OPTIMAL,OPTIMAL
ACIN1,OPTIMAL,OPTIMAL,OPTIMAL
ACLY,OPTIMAL,OPTIMAL,OPTIMAL
ACO1,OPTIMAL,OPTIMAL,OPTIMAL
ACO2,OPTIMAL,OPTIMAL,INFEASIBLE
ACOT1,OPTIMAL,OPTIMAL,OPTIMAL
ACOT13,OPTIMAL,OPTIMAL,OPTIMAL
ACOT2,OPTIMAL,OPTIMAL,OPTIMAL
ACOT7,OPTIMAL,OPTIMAL,OPTIMAL
ACOT8,OPTIMAL,OPTIMAL,OPTIMAL
ACOT9,OPTIMAL,OPTIMAL,OPTIMAL
ACOX1,OPTIMAL,OPTIMAL,OPTIMAL
ACOX3,OPTIMAL,OPTIMAL,OPTIMAL
ACP1,OPTIMAL,OPTIMAL,OPTIMAL
ACP2,OPTIMAL,OPTIMAL,INFEASIBLE
ACP6,OPTIMAL,OPTIMAL,OPTIMAL
ACSF3,OPTIMAL,INFEASIBLE,OPTIMAL
ACSL1,OPTIMAL,INFEASIBLE,OPTIMAL
ACSL3,OPTIMAL,OPTIMAL,OPTIMAL
ACSL4,OPTIMAL,OPTIMAL,OPTIMAL
ACSS2,OPTIMAL,OPTIMAL,OPTIMAL
ACSS3,OPTIMAL,OPTIMAL,OPTIMAL
ACTA2,OPTIMAL,INFEASIBLE,INFEASIBLE
ACTB,CUT_LIMIT,OPTIMAL,OPTIMAL
ACTG1,OPTIMAL,OPTIMAL,OPTIMAL
ACTL6A,OPTIMAL,INFEASIBLE,OPTIMAL
ACTN1,OPTIMAL,OPTIMAL,OPTIMAL
