,MIR199A2_d333_c95_status,MIR199A2_d333_c95_times,MIR199A2_d333_c95_cuts,MIR199A2_d333_c95_correlation,MIR199A2_d334_c95_status,MIR199A2_d334_c95_times,MIR199A2_d334_c95_cuts,MIR199A2_d334_c95_correlation,MIR199A2_d343_c95_status,MIR199A2_d343_c95_times,MIR199A2_d343_c95_cuts,MIR199A2_d343_c95_correlation,MIR199A2_d344_c95_status,MIR199A2_d344_c95_times,MIR199A2_d344_c95_cuts,MIR199A2_d344_c95_correlation,MIR199A2_d433_c95_status,MIR199A2_d433_c95_times,MIR199A2_d433_c95_cuts,MIR199A2_d433_c95_correlation,MIR199A2_d434_c95_status,MIR199A2_d434_c95_times,MIR199A2_d434_c95_cuts,MIR199A2_d434_c95_correlation,MIR199A2_d443_c95_status,MIR199A2_d443_c95_times,MIR199A2_d443_c95_cuts,MIR199A2_d443_c95_correlation,MIR199A2_d444_c95_status,MIR199A2_d444_c95_times,MIR199A2_d444_c95_cuts,MIR199A2_d444_c95_correlation,MIR199A2_d333_c50_status,MIR199A2_d333_c50_times,MIR199A2_d333_c50_cuts,MIR199A2_d333_c50_correlation,MIR199A2_d334_c50_status,MIR199A2_d334_c50_times,MIR199A2_d334_c50_cuts,MIR199A2_d334_c50_correlation,MIR199A2_d343_c50_status,MIR199A2_d343_c50_times,MIR199A2_d343_c50_cuts,MIR199A2_d343_c50_correlation,MIR199A2_d344_c50_status,MIR199A2_d344_c50_times,MIR199A2_d344_c50_cuts,MIR199A2_d344_c50_correlation,MIR199A2_d433_c50_status,MIR199A2_d433_c50_times,MIR199A2_d433_c50_cuts,MIR199A2_d433_c50_correlation,MIR199A2_d434_c50_status,MIR199A2_d434_c50_times,MIR199A2_d434_c50_cuts,MIR199A2_d434_c50_correlation,MIR199A2_d443_c50_status,MIR199A2_d443_c50_times,MIR199A2_d443_c50_cuts,MIR199A2_d443_c50_correlation,MIR199A2_d444_c50_status,MIR199A2_d444_c50_times,MIR199A2_d444_c50_cuts,MIR199A2_d444_c50_correlation
B4GALT4,OPTIMAL,0.0029997825622558594,2,-0.16264959182604782,CUT_LIMIT,0.051000118255615234,100,,OPTIMAL,0.0,0,-0.3675427904533974,OPTIMAL,0.07799983024597168,61,-0.3675427904533974,OPTIMAL,0.0,2,-0.14619220956853357,OPTIMAL,0.9969997406005859,4,-0.15084497340137895,OPTIMAL,0.0,0,-0.4053967232623943,OPTIMAL,0.0,1,-0.152133877090071,OPTIMAL,0.015000104904174805,0,-0.12707319166179917,CUT_LIMIT,0.05200004577636719,100,,OPTIMAL,0.003999948501586914,0,-0.19234155056962085,OPTIMAL,0.06200003623962402,59,-0.19234155056962085,OPTIMAL,0.0,0,-0.12707319166179917,OPTIMAL,0.0,2,-0.13635510565825726,OPTIMAL,0.003999948501586914,0,-0.15670747961920656,OPTIMAL,0.008999824523925781,2,-0.15350523537832983
BANP,OPTIMAL,0.0,1,-0.13929658254737398,CUT_LIMIT,0.028999805450439453,100,,OPTIMAL,0.020999908447265625,0,-0.47993572817739893,OPTIMAL,0.08700013160705566,64,-0.47993572817739893,OPTIMAL,0.0,0,-0.13929658254737398,OPTIMAL,0.015000104904174805,3,-0.1447941849950797,OPTIMAL,0.016000032424926758,0,-0.45278017044885305,OPTIMAL,1.437000036239624,4,-0.23077379838675016,OPTIMAL,0.016000032424926758,1,-0.1088317589183709,CUT_LIMIT,0.29600048065185547,100,,OPTIMAL,0.247999906539917,0,-0.14754105712242396,OPTIMAL,3.637000322341919,55,-0.14754105712242396,OPTIMAL,0.0,0,-0.1088317589183709,OPTIMAL,0.0009999275207519531,4,-0.11971372912507712,TIME_LIMIT,30.001999855041504,0,,TIME_LIMIT,30.003000020980835,0,
BCR,OPTIMAL,0.0,0,-0.12539098690620679,CUT_LIMIT,0.05800008773803711,100,,OPTIMAL,0.0,0,-0.20673078331983893,OPTIMAL,0.03299999237060547,26,-0.20673078331983893,OPTIMAL,0.006000041961669922,2,-0.14985305637670374,OPTIMAL,0.016000032424926758,3,-0.16788121577237117,OPTIMAL,0.016000032424926758,0,-0.2953846469417214,OPTIMAL,0.0,0,-0.2953846469417214,OPTIMAL,0.002000093460083008,0,-0.11365732767593573,OPTIMAL,0.1289997100830078,99,-0.12203905309593545,OPTIMAL,0.010999917984008789,0,-0.1283600457955052,OPTIMAL,0.0689997673034668,40,-0.1283600457955052,OPTIMAL,0.0,0,-0.11365732767593573,OPTIMAL,0.003000020980834961,2,-0.12236516521394904,OPTIMAL,0.012000083923339844,0,-0.1534706595649019,OPTIMAL,0.0009999275207519531,1,-0.1517196869604036
BTBD7,OPTIMAL,0.0,1,-0.2005384949796483,CUT_LIMIT,0.06500005722045898,100,,OPTIMAL,1.2219998836517334,1,-0.8916308779196513,OPTIMAL,6.009000062942505,74,-0.9661523988164471,OPTIMAL,0.0,2,-0.2005384949796483,OPTIMAL,1.6529998779296875,11,-0.1793613562922399,OPTIMAL,1.1529998779296875,3,-0.28597788575574745,OPTIMAL,4.339000463485718,11,-0.5177506212958508,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.01699995994567871,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.006999969482421875,0,,INFEASIBLE,0.019999980926513672,0,,INFEASIBLE,0.016000032424926758,0,
C12orf76,OPTIMAL,0.0,2,-0.08945633137168375,OPTIMAL,0.06400012969970703,85,-0.11223865612954942,OPTIMAL,0.14800000190734863,0,-0.2555811691306956,OPTIMAL,4.260000228881836,49,-0.2555811691306956,OPTIMAL,0.016000032424926758,2,-0.08945633137168375,OPTIMAL,0.03399991989135742,8,-0.120014836313054,OPTIMAL,0.0,0,-0.38539995642491937,OPTIMAL,0.0,1,-0.17109906734789457,OPTIMAL,0.0,1,-0.08356916421953683,CUT_LIMIT,0.03699994087219238,100,,OPTIMAL,0.017999887466430664,0,-0.0882406382039241,OPTIMAL,0.08100008964538574,35,-0.0882406382039241,OPTIMAL,0.00800013542175293,0,-0.08356916421953683,OPTIMAL,0.0009999275207519531,4,-0.09339077691811001,OPTIMAL,0.0,0,-0.12790218719347432,OPTIMAL,0.015999794006347656,1,-0.09665505635768153
C18orf21,OPTIMAL,0.0,0,-0.13005345706229304,CUT_LIMIT,0.05699968338012695,100,,OPTIMAL,0.4570000171661377,0,-0.2508612819053075,OPTIMAL,10.803000211715698,55,-0.2508612819053075,OPTIMAL,0.0,2,-0.1556648495247732,OPTIMAL,0.006999969482421875,3,-0.18757780579754021,OPTIMAL,0.0,0,-0.29952536641283056,OPTIMAL,1.066999912261963,2,-0.31212729163481395,INFEASIBLE,0.005000114440917969,0,,INFEASIBLE,0.002000093460083008,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0009999275207519531,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.016000032424926758,0,
C20orf96,OPTIMAL,0.003999948501586914,3,-0.09727273309018901,CUT_LIMIT,0.0670003890991211,100,,OPTIMAL,0.3320000171661377,0,-0.09889794734372895,OPTIMAL,6.11899995803833,45,-0.09889794734372895,OPTIMAL,0.0,3,-0.09727273309018901,OPTIMAL,0.003000020980834961,4,-0.11031918992103222,OPTIMAL,0.4679999351501465,1,-0.13969523590729582,OPTIMAL,0.031999826431274414,3,-0.25318609255835683,OPTIMAL,0.0,0,-0.061214467793252104,CUT_LIMIT,0.05200004577636719,100,,OPTIMAL,0.003000020980834961,0,-0.06379012869080529,OPTIMAL,0.05699944496154785,35,-0.06379012869080529,OPTIMAL,0.0,0,-0.061214467793252104,OPTIMAL,0.002000093460083008,2,-0.06602008421002158,OPTIMAL,0.0,0,-0.08446338460139502,OPTIMAL,0.0,1,-0.08446338460139502
C21orf91,OPTIMAL,0.002000093460083008,0,-0.09149649522566945,CUT_LIMIT,0.04699993133544922,100,,OPTIMAL,0.07800006866455078,0,-0.4537561235609986,OPTIMAL,3.011000394821167,51,-0.4537561235609986,OPTIMAL,0.0,2,-0.1142746462766463,OPTIMAL,0.019999980926513672,3,-0.11717365096843278,OPTIMAL,0.0019998550415039062,0,-0.13816957448300718,OPTIMAL,0.02200007438659668,4,-0.10269015650948984,INFEASIBLE,0.004999876022338867,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.015000104904174805,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.0,0,
C4orf46,OPTIMAL,0.0,0,-0.133760052045424,CUT_LIMIT,0.07299995422363281,100,,OPTIMAL,0.23200011253356934,0,-0.4036120567306831,OPTIMAL,2.5450003147125244,50,-0.4036120567306831,OPTIMAL,0.0,2,-0.133760052045424,OPTIMAL,0.0,3,-0.1718053628562157,OPTIMAL,0.05500006675720215,1,-0.2761409853781814,OPTIMAL,0.3680000305175781,3,-0.19778718671935258,OPTIMAL,0.0029997825622558594,1,-0.12705837592287847,CUT_LIMIT,0.0409998893737793,100,,OPTIMAL,0.19800019264221191,1,-0.19078841838794305,OPTIMAL,0.29199981689453125,29,-0.19078841838794305,OPTIMAL,0.0,0,-0.12705837592287847,OPTIMAL,0.0,1,-0.12312308970826101,OPTIMAL,0.0019998550415039062,0,-0.15564114136722312,OPTIMAL,0.48799991607666016,3,-0.11774531473208127
CABLES2,OPTIMAL,0.002000093460083008,0,-0.09996771166278669,CUT_LIMIT,0.08799982070922852,100,,OPTIMAL,0.003000020980834961,0,-0.25225598506119745,OPTIMAL,0.08599996566772461,61,-0.25225598506119745,OPTIMAL,0.0,0,-0.09996771166278669,OPTIMAL,0.016000032424926758,3,-0.12920095987743183,OPTIMAL,0.2630000114440918,0,-0.16462577809952367,OPTIMAL,0.3020000457763672,1,-0.15910610147112342,OPTIMAL,0.003999948501586914,0,-0.08810515161774617,CUT_LIMIT,0.0560002326965332,100,,OPTIMAL,0.0,0,-0.12442842408749509,OPTIMAL,0.04799985885620117,25,-0.12442842408749509,OPTIMAL,0.0,0,-0.08810515161774617,OPTIMAL,0.0,2,-0.10435894089503232,TIME_LIMIT,30.003000020980835,0,,TIME_LIMIT,30.003000020980835,0,
CABYR,OPTIMAL,0.003999948501586914,3,-0.10571935976292732,OPTIMAL,0.003000020980834961,80,-0.10571935976292732,OPTIMAL,0.0,0,-0.10915936385005177,OPTIMAL,0.07200002670288086,59,-0.10915936385005177,OPTIMAL,0.01399993896484375,3,-0.10571935976292732,OPTIMAL,0.0,4,-0.1131799633499068,OPTIMAL,0.010999917984008789,0,-0.32379976652983705,OPTIMAL,0.01399993896484375,2,-0.3554856816293808,OPTIMAL,0.0,0,-0.07160748312335892,CUT_LIMIT,0.08600020408630371,100,,OPTIMAL,0.003999948501586914,0,-0.07694912158140335,OPTIMAL,0.06500005722045898,40,-0.07694912158140335,OPTIMAL,0.0,0,-0.07160748312335892,OPTIMAL,0.01699995994567871,2,-0.07323290110092112,INFEASIBLE,0.006999969482421875,0,,INFEASIBLE,0.015000104904174805,0,
CAMTA2,OPTIMAL,0.016000032424926758,0,-0.07484905831936858,OPTIMAL,0.06100034713745117,80,-0.07484905831936858,OPTIMAL,0.0,0,-0.06429757133609607,OPTIMAL,0.07800006866455078,25,-0.06429757133609607,OPTIMAL,8.234000205993652,3,-0.08779782470106885,OPTIMAL,8.803000211715698,3,-0.08779782470106885,OPTIMAL,0.031999826431274414,1,-0.26268185043053877,OPTIMAL,0.029999971389770508,2,-0.15627694753364327,OPTIMAL,0.0,0,-0.07331293521834314,OPTIMAL,0.06399989128112793,99,-0.07331293521834314,OPTIMAL,0.020999908447265625,0,-0.0693832487503039,OPTIMAL,0.03699970245361328,22,-0.0693832487503039,OPTIMAL,0.0,0,-0.0694165740865838,OPTIMAL,0.016000032424926758,4,-0.08160796451235555,INFEASIBLE,0.07299995422363281,0,,INFEASIBLE,0.07999992370605469,0,
CBY1,OPTIMAL,0.0,0,-0.16200001763349095,CUT_LIMIT,0.08999991416931152,100,,OPTIMAL,0.010000228881835938,0,-0.3050032664730607,OPTIMAL,0.057000160217285156,62,-0.3050032664730607,OPTIMAL,0.011999845504760742,2,-0.16200001763349095,OPTIMAL,0.016000032424926758,3,-0.19507285832650803,OPTIMAL,0.015999794006347656,0,-0.41117204656470163,OPTIMAL,0.0,1,-0.22994302175487946,OPTIMAL,0.002000093460083008,0,-0.13886192998443517,CUT_LIMIT,0.045000314712524414,100,,OPTIMAL,0.0,0,-0.1778630487784993,OPTIMAL,0.051999807357788086,54,-0.1778630487784993,OPTIMAL,0.0,0,-0.13886192998443517,OPTIMAL,0.0,2,-0.1476864221856244,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,
CCDC171,OPTIMAL,0.0,0,-0.10007905852836464,OPTIMAL,0.04000043869018555,94,-0.10007905852836464,OPTIMAL,0.1959998607635498,0,-0.23254161775670945,OPTIMAL,4.89900016784668,35,-0.23254161775670945,OPTIMAL,0.27300000190734863,2,-0.12063991667211361,OPTIMAL,0.0,2,-0.10007905852836464,OPTIMAL,0.003999948501586914,0,-0.2516842227472382,OPTIMAL,0.568000078201294,6,-0.3189934302407239,OPTIMAL,0.01699995994567871,0,-0.09357880687261419,CUT_LIMIT,0.07599973678588867,100,,OPTIMAL,0.003000020980834961,0,-0.09712902462326574,OPTIMAL,0.10200047492980957,45,-0.09712902462326574,OPTIMAL,0.0,0,-0.09357880687261419,OPTIMAL,0.011999845504760742,2,-0.10210618144887075,TIME_LIMIT,30.003999948501587,0,,TIME_LIMIT,30.003999948501587,0,
CDR2L,OPTIMAL,0.0,2,-0.10562997434119221,CUT_LIMIT,0.01100015640258789,100,,OPTIMAL,0.07200002670288086,0,-0.38887544126714013,OPTIMAL,1.1699998378753662,41,-0.38887544126714013,OPTIMAL,0.003000020980834961,0,-0.10562997434119221,OPTIMAL,0.016000032424926758,3,-0.12967008556542892,OPTIMAL,0.3489999771118164,0,-0.12033725510660312,OPTIMAL,2.2220001220703125,4,-0.17445264291969517,INFEASIBLE,0.003999948501586914,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.006000041961669922,0,,INFEASIBLE,0.006999969482421875,0,
CEPT1,OPTIMAL,0.0,3,-0.11724280803882453,CUT_LIMIT,0.031999826431274414,100,,OPTIMAL,0.2690000534057617,0,-0.1301207605782031,OPTIMAL,5.375,36,-0.1301207605782031,OPTIMAL,0.0,0,-0.09033746941220523,OPTIMAL,0.0,3,-0.11188326481930941,OPTIMAL,0.02500009536743164,0,-0.2821076245556481,OPTIMAL,0.03600001335144043,1,-0.12789814533901278,OPTIMAL,0.0,0,-0.0824454372657661,CUT_LIMIT,0.07600021362304688,100,,OPTIMAL,0.0029997825622558594,0,-0.08660581113674935,OPTIMAL,0.043000221252441406,33,-0.08660581113674935,OPTIMAL,0.003000020980834961,0,-0.0824454372657661,OPTIMAL,0.016000032424926758,2,-0.08971505767228004,OPTIMAL,0.003000020980834961,0,-0.13431927234713736,OPTIMAL,0.1359999179840088,3,-0.1297499782055855
CHID1,OPTIMAL,0.007999897003173828,1,-0.176992400194468,CUT_LIMIT,0.06100058555603027,100,,OPTIMAL,0.005000114440917969,0,-0.8513164538691155,OPTIMAL,0.08899998664855957,63,-0.8513164538691155,OPTIMAL,0.010999917984008789,0,-0.176992400194468,OPTIMAL,0.016000032424926758,3,-0.1857394543081684,OPTIMAL,0.3409998416900635,0,-0.2036506820348507,OPTIMAL,1.4659998416900635,4,-0.28405208338106175,OPTIMAL,0.0,0,-0.18195533396039026,CUT_LIMIT,0.0839998722076416,100,,OPTIMAL,0.2990000247955322,7,-0.2750792290476003,OPTIMAL,0.8789999485015869,71,-0.2750792290476003,OPTIMAL,0.0,0,-0.18195533396039026,OPTIMAL,0.005000114440917969,2,-0.1886459120094023,TIME_LIMIT,30.003000020980835,0,,TIME_LIMIT,30.003000020980835,0,
